Timestamp,ECG Value
17596,1623
17597,1628
17598,1630
17599,1633
17600,1639
17601,1641
17602,1647
17603,1648
17604,1648
17605,1649
17606,1649
17607,1648
17608,1655
17609,1655
17610,1657
17611,1661
17612,1664
17613,1661
17614,1658
17615,1658
17616,1662
17617,1666
17618,1662
17619,1658
17620,1662
17621,1657
17622,1660
17623,1654
17624,1650
17625,1651
17626,1648
17627,1648
17628,1648
17629,1648
17630,1648
17631,1647
17632,1646
17633,1648
17634,1658
17635,1659
17636,1670
17637,1678
17638,1680
17639,1689
17640,1694
17641,1707
17642,1716
17643,1712
17644,1716
17645,1715
17646,1714
17647,1714
17648,1713
17649,1714
17650,1712
17651,1712
17652,1712
17653,1712
17654,1712
17655,1716
17656,1719
17657,1723
17658,1730
17659,1727
17660,1732
17661,1733
17662,1735
17663,1732
17664,1728
17665,1721
17666,1717
17667,1718
17668,1712
17669,1698
17670,1686
17671,1675
17672,1667
17673,1651
17674,1646
17675,1632
17676,1618
17677,1612
17678,1599
17679,1584
17680,1573
17681,1563
17682,1535
17683,1534
17684,1523
17685,1520
17686,1517
17687,1509
17688,1507
17689,1514
17690,1505
17691,1505
17692,1498
17693,1503
17694,1493
17695,1497
17696,1489
17697,1494
17698,1493
17699,1493
17700,1491
17701,1488
17702,1487
17703,1487
17704,1485
17705,1487
17706,1479
17707,1488
17708,1482
17709,1477
17710,1477
17711,1474
17712,1473
17713,1470
17714,1463
17715,1461
17716,1463
17717,1459
17718,1465
17719,1462
17720,1465
17721,1462
17722,1470
17723,1460
17724,1465
17725,1463
17726,1466
17727,1467
17728,1461
17729,1465
17730,1467
17731,1468
17732,1467
17733,1469
17734,1470
17735,1471
17736,1471
17737,1477
17738,1477
17739,1482
17740,1482
17741,1483
17742,1488
17743,1488
17744,1488
17745,1491
17746,1499
17747,1509
17748,1521
17749,1535
17750,1557
17751,1572
17752,1594
17753,1613
17754,1629
17755,1651
17756,1654
17757,1665
17758,1675
17759,1680
17760,1683
17761,1685
17762,1689
17763,1699
17764,1712
17765,1722
17766,1746
17767,1777
17768,1810
17769,1850
17770,1893
17771,1947
17772,2001
17773,2066
17774,2129
17775,2191
17776,2245
17777,2299
17778,2346
17779,2385
17780,2403
17781,2401
17782,2374
17783,2326
17784,2277
17785,2210
17786,2149
17787,2093
17788,2032
17789,1984
17790,1946
17791,1911
17792,1879
17793,1863
17794,1845
17795,1840
17796,1840
17797,1842
17798,1843
17799,1851
17800,1853
17801,1844
17802,1839
17803,1826
17804,1815
17815,1679
17816,1670
17817,1659
17818,1654
17819,1648
17820,1638
17821,1631
17822,1616
17823,1613
17824,1595
17825,1585
17826,1570
17827,1557
17828,1535
17829,1523
17830,1509
17831,1492
17832,1486
17833,1473
17834,1459
17835,1456
17836,1453
17837,1447
17838,1440
17839,1440
17840,1442
17841,1442
17842,1441
17843,1441
17844,1443
17845,1439
17846,1442
17847,1447
17848,1447
17849,1445
17850,1442
17851,1446
17852,1440
17853,1439
17854,1438
17855,1438
17856,1437
17857,1436
17858,1439
17859,1434
17860,1439
17861,1439
17862,1437
17863,1439
17864,1440
17865,1446
17866,1445
17867,1448
17868,1452
17869,1455
17870,1452
17871,1456
17872,1456
17873,1454
17874,1454
17875,1453
17876,1450
17877,1454
17878,1456
17879,1453
17880,1456
17881,1456
17882,1457
17883,1462
17884,1472
17885,1472
17886,1483
17887,1482
17888,1488
17889,1488
17890,1491
17891,1489
17892,1492
17893,1494
17894,1493
17895,1493
17896,1496
17897,1497
17898,1493
17899,1495
17900,1499
17901,1501
17902,1502
17903,1503
17904,1507
17905,1510
17906,1514
17907,1519
17908,1517
17909,1521
17910,1526
17911,1527
17912,1531
17913,1530
17914,1531
17915,1535
17916,1535
17917,1535
17918,1534
17919,1535
17920,1535
17921,1535
17922,1552
17923,1552
17924,1554
17925,1557
17926,1554
17927,1558
17928,1562
17929,1562
17930,1563
17931,1570
17932,1573
17933,1584
17934,1584
17935,1585
17936,1586
17937,1587
17938,1597
17939,1599
17940,1603
17941,1602
17942,1605
17943,1613
17944,1611
17945,1615
17946,1613
17947,1616
17948,1616
17949,1617
17950,1616
17951,1610
17952,1619
17953,1616
17954,1619
17955,1621
17956,1622
17957,1629
17958,1623
17959,1632
17960,1633
17961,1642
17962,1637
17963,1645
17964,1648
17965,1652
17966,1655
17967,1659
17968,1660
17969,1664
17970,1666
17971,1671
17972,1677
17973,1679
17974,1680
17975,1682
17976,1681
17977,1683
17978,1684
17979,1687
17980,1695
17981,1697
17982,1699
17983,1705
17984,1707
17985,1707
17986,1712
17987,1712
17988,1717
17989,1717
17990,1723
17991,1728
17992,1729
17993,1733
17994,1735
17995,1745
17996,1749
17997,1754
17998,1760
17999,1763
18000,1767
18001,1774
18002,1779
18003,1790
18004,1792
18005,1807
18006,1806
18007,1810
18008,1814
18009,1825
18010,1829
18011,1834
18012,1839
18013,1842
18014,1849
18015,1850
18016,1859
18017,1862
18018,1869
18019,1878
18020,1879
18021,1886
18022,1904
18023,1914
18024,1917
18025,1931
18026,1930
18027,1936
18028,1936
18029,1939
18030,1948
18031,1953
18032,1953
18033,1967
18034,1961
18035,1968
18036,1968
18037,1968
18038,1974
18039,1978
18040,1979
18041,1987
18042,1986
18043,1994
18044,1997
18045,2000
18046,1999
18047,2000
18048,2006
18049,2000
18050,2003
18051,2003
18052,2003
18053,2006
18054,1999
18065,1983
18066,1974
18067,1969
18068,1968
18069,1967
18070,1957
18071,1947
18072,1941
18073,1927
18074,1920
18075,1911
18076,1897
18077,1884
18078,1872
18079,1861
18080,1847
18081,1841
18082,1840
18083,1824
18084,1818
18085,1811
18086,1802
18087,1796
18088,1790
18089,1782
18090,1772
18091,1763
18092,1749
18093,1737
18094,1725
18095,1712
18096,1712
18097,1692
18098,1681
18099,1670
18100,1657
18101,1651
18102,1644
18103,1629
18104,1620
18105,1618
18106,1616
18107,1610
18108,1609
18109,1602
18110,1601
18111,1595
18112,1584
18113,1584
18114,1574
18115,1573
18116,1564
18117,1559
18118,1535
18119,1535
18120,1535
18121,1532
18122,1533
18123,1527
18124,1530
18125,1525
18126,1523
18127,1529
18128,1527
18129,1522
18130,1521
18131,1520
18132,1509
18133,1510
18134,1504
18135,1498
18136,1499
18137,1494
18138,1492
18139,1490
18140,1490
18141,1494
18142,1490
18143,1488
18144,1503
18145,1499
18146,1501
18147,1503
18148,1510
18149,1509
18150,1499
18151,1504
18152,1501
18153,1502
18154,1506
18155,1506
18156,1506
18157,1509
18158,1506
18159,1505
18160,1507
18161,1507
18162,1507
18163,1509
18164,1506
18165,1504
18166,1507
18167,1502
18168,1513
18169,1515
18170,1510
18171,1519
18172,1518
18173,1517
18174,1514
18175,1518
18176,1513
18177,1520
18178,1521
18179,1520
18180,1520
18181,1520
18182,1530
18183,1525
18184,1530
18185,1525
18186,1529
18187,1535
18188,1535
18189,1535
18190,1535
18191,1535
18192,1535
18193,1535
18194,1535
18195,1535
18196,1535
18197,1535
18198,1535
18199,1535
18200,1535
18201,1535
18202,1557
18203,1554
18204,1565
18205,1565
18206,1568
18207,1571
18208,1578
18209,1572
18210,1583
18211,1582
18212,1566
18213,1577
18214,1577
18215,1570
18216,1583
18217,1584
18218,1583
18219,1584
18220,1584
18221,1584
18222,1588
18223,1591
18224,1589
18225,1597
18226,1599
18227,1599
18228,1600
18229,1600
18230,1605
18231,1602
18232,1598
18233,1596
18234,1599
18235,1600
18236,1600
18237,1598
18238,1600
18239,1600
18240,1597
18241,1600
18242,1598
18243,1600
18244,1603
18245,1610
18246,1615
18247,1618
18248,1621
18249,1623
18250,1621
18251,1627
18252,1625
18253,1627
18254,1630
18255,1630
18256,1630
18257,1626
18258,1626
18259,1623
18260,1619
18261,1616
18262,1618
18263,1616
18264,1621
18265,1625
18266,1628
18267,1632
18268,1633
18269,1633
18270,1638
18271,1636
18272,1640
18273,1638
18274,1633
18275,1633
18276,1626
18277,1627
18278,1616
18279,1616
18280,1607
18281,1603
18282,1599
18283,1598
18284,1595
18285,1598
18286,1600
18287,1597
18288,1589
18289,1587
18290,1598
18291,1598
18292,1597
18293,1598
18294,1602
18295,1600
18296,1601
18297,1605
18298,1603
18299,1602
18300,1601
18301,1603
18302,1599
18303,1591
18304,1599
18315,1601
18316,1606
18317,1605
18318,1605
18319,1605
18320,1606
18321,1607
18322,1607
18323,1607
18324,1604
18325,1600
18326,1600
18327,1593
18328,1597
18329,1589
18330,1586
18331,1584
18332,1586
18333,1584
18334,1584
18335,1584
18336,1587
18337,1586
18338,1589
18339,1590
18340,1591
18341,1595
18342,1597
18343,1600
18344,1606
18345,1610
18346,1611
18347,1614
18348,1618
18349,1619
18350,1623
18351,1631
18352,1633
18353,1632
18354,1639
18355,1649
18356,1648
18357,1650
18358,1648
18359,1643
18360,1647
18361,1647
18362,1643
18363,1637
18364,1648
18365,1643
18366,1648
18367,1648
18368,1647
18369,1648
18370,1648
18371,1646
18372,1648
18373,1647
18374,1647
18375,1647
18376,1646
18377,1648
18378,1650
18379,1648
18380,1649
18381,1655
18382,1669
18383,1671
18384,1676
18385,1680
18386,1683
18387,1686
18388,1685
18389,1689
18390,1681
18391,1679
18392,1678
18393,1674
18394,1677
18395,1667
18396,1665
18397,1664
18398,1669
18399,1666
18400,1675
18401,1670
18402,1677
18403,1677
18404,1681
18405,1683
18406,1685
18407,1687
18408,1685
18409,1685
18410,1686
18411,1693
18412,1692
18413,1688
18414,1691
18415,1698
18416,1703
18417,1697
18418,1699
18419,1698
18420,1697
18421,1692
18422,1694
18423,1691
18424,1683
18425,1683
18426,1682
18427,1680
18428,1679
18429,1677
18430,1680
18431,1680
18432,1682
18433,1681
18434,1690
18435,1695
18436,1699
18437,1703
18438,1709
18439,1714
18440,1714
18441,1717
18442,1717
18443,1718
18444,1722
18445,1719
18446,1715
18447,1721
18448,1715
18449,1715
18450,1712
18451,1715
18452,1717
18453,1715
18454,1715
18455,1712
18456,1721
18457,1716
18458,1715
18459,1717
18460,1717
18461,1719
18462,1710
18463,1718
18464,1721
18465,1718
18466,1722
18467,1717
18468,1719
18469,1723
18470,1722
18471,1725
18472,1725
18473,1733
18474,1739
18475,1735
18476,1735
18477,1738
18478,1737
18479,1741
18480,1743
18481,1742
18482,1744
18483,1743
18484,1743
18485,1745
18486,1750
18487,1746
18488,1750
18489,1746
18490,1747
18491,1750
18492,1754
18493,1750
18494,1744
18495,1745
18496,1744
18497,1747
18498,1741
18499,1740
18500,1739
18501,1738
18502,1745
18503,1744
18504,1747
18505,1753
18506,1751
18507,1762
18508,1766
18509,1763
18510,1770
18511,1775
18512,1776
18513,1779
18514,1780
18515,1777
18516,1778
18517,1776
18518,1775
18519,1773
18520,1775
18521,1773
18522,1776
18523,1776
18524,1779
18525,1785
18526,1789
18527,1793
18528,1798
18529,1808
18530,1808
18531,1813
18532,1827
18533,1833
18534,1839
18535,1843
18536,1853
18537,1856
18538,1856
18539,1858
18540,1863
18541,1859
18542,1853
18543,1853
18544,1844
18545,1838
18546,1836
18547,1834
18548,1829
18549,1834
18550,1834
18551,1840
18552,1855
18553,1857
18554,1867
18565,1937
18566,1935
18567,1931
18568,1931
18569,1929
18570,1936
18571,1929
18572,1933
18573,1936
18574,1937
18575,1943
18576,1947
18577,1949
18578,1955
18579,1959
18580,1957
18581,1968
18582,1959
18583,1957
18584,1954
18585,1953
18586,1949
18587,1941
18588,1934
18589,1925
18590,1920
18591,1907
18592,1898
18593,1892
18594,1881
18595,1872
18596,1866
18597,1856
18598,1843
18599,1831
18600,1821
18601,1810
18602,1798
18603,1794
18604,1787
18605,1776
18606,1773
18607,1769
18608,1763
18609,1763
18610,1759
18611,1755
18612,1761
18613,1765
18614,1761
18615,1764
18616,1767
18617,1773
18618,1772
18619,1776
18620,1770
18621,1767
18622,1762
18623,1759
18624,1757
18625,1755
18626,1754
18627,1747
18628,1746
18629,1749
18630,1755
18631,1749
18632,1757
18633,1760
18634,1763
18635,1760
18636,1762
18637,1763
18638,1770
18639,1761
18640,1765
18641,1762
18642,1759
18643,1762
18644,1755
18645,1758
18646,1759
18647,1755
18648,1758
18649,1759
18650,1758
18651,1753
18652,1754
18653,1749
18654,1746
18655,1750
18656,1751
18657,1755
18658,1759
18659,1762
18660,1765
18661,1763
18662,1767
18663,1773
18664,1775
18665,1776
18666,1776
18667,1780
18668,1789
18669,1798
18670,1808
18671,1821
18672,1840
18673,1853
18674,1872
18675,1889
18676,1904
18677,1917
18678,1927
18679,1938
18680,1941
18681,1954
18682,1961
18683,1968
18684,1973
18685,1995
18686,2016
18687,2041
18688,2080
18689,2122
18690,2171
18691,2233
18692,2298
18693,2370
18694,2442
18695,2511
18696,2581
18697,2642
18698,2706
18699,2763
18700,2795
18701,2801
18702,2787
18703,2752
18704,2681
18705,2608
18706,2526
18707,2461
18708,2391
18709,2342
18710,2288
18711,2256
18712,2219
18713,2192
18714,2178
18715,2162
18716,2160
18717,2160
18718,2161
18719,2167
18720,2176
18721,2191
18722,2192
18723,2197
18724,2197
18725,2198
18726,2189
18727,2181
18728,2160
18729,2141
18730,2118
18731,2098
18732,2071
18733,2044
18734,2025
18735,2000
18736,1985
18737,1971
18738,1960
18739,1948
18740,1930
18741,1921
18742,1909
18743,1904
18744,1900
18745,1891
18746,1884
18747,1874
18748,1863
18749,1860
18750,1843
18751,1835
18752,1823
18753,1810
18754,1803
18755,1787
18756,1781
18757,1764
18758,1761
18759,1750
18760,1745
18761,1743
18762,1742
18763,1739
18764,1739
18765,1740
18766,1742
18767,1739
18768,1743
18769,1742
18770,1741
18771,1742
18772,1739
18773,1738
18774,1744
18775,1744
18776,1735
18777,1743
18778,1743
18779,1743
18780,1744
18781,1742
18782,1737
18783,1744
18784,1741
18785,1738
18786,1735
18787,1735
18788,1735
18789,1741
18790,1734
18791,1734
18792,1741
18793,1744
18794,1744
18795,1745
18796,1750
18797,1755
18798,1750
18799,1755
18800,1755
18801,1755
18802,1755
18803,1757
18804,1753
18815,1777
18816,1779
18817,1779
18818,1787
18819,1790
18820,1790
18821,1793
18822,1793
18823,1797
18824,1801
18825,1803
18826,1808
18827,1808
18828,1807
18829,1811
18830,1818
18831,1813
18832,1813
18833,1815
18834,1819
18835,1822
18836,1834
18837,1833
18838,1838
18839,1837
18840,1840
18841,1840
18842,1839
18843,1839
18844,1839
18845,1840
18846,1841
18847,1840
18848,1845
18849,1841
18850,1840
18851,1843
18852,1844
18853,1851
18854,1850
18855,1855
18856,1851
18857,1856
18858,1857
18859,1856
18860,1859
18861,1861
18862,1870
18863,1872
18864,1866
18865,1872
18866,1872
18867,1872
18868,1872
18869,1878
18870,1882
18871,1879
18872,1890
18873,1894
18874,1893
18875,1891
18876,1899
18877,1899
18878,1901
18879,1904
18880,1909
18881,1913
18882,1918
18883,1925
18884,1927
18885,1929
18886,1933
18887,1934
18888,1937
18889,1940
18890,1940
18891,1946
18892,1941
18893,1945
18894,1949
18895,1946
18896,1954
18897,1961
18898,1964
18899,1967
18900,1968
18901,1974
18902,1977
18903,1982
18904,1990
18905,1999
18906,2000
18907,2009
18908,2019
18909,2019
18910,2022
18911,2036
18912,2039
18913,2056
18914,2064
18915,2066
18916,2067
18917,2075
18918,2075
18919,2082
18920,2081
18921,2086
18922,2089
18923,2096
18924,2103
18925,2117
18926,2113
18927,2127
18928,2128
18929,2141
18930,2149
18931,2160
18932,2161
18933,2176
18934,2181
18935,2189
18936,2193
18937,2197
18938,2199
18939,2205
18940,2210
18941,2213
18942,2220
18943,2221
18944,2224
18945,2228
18946,2236
18947,2241
18948,2249
18949,2253
18950,2257
18951,2261
18952,2270
18953,2275
18954,2278
18955,2284
18956,2290
18957,2294
18958,2301
18959,2307
18960,2304
18961,2307
18962,2307
18963,2316
18964,2317
18965,2319
18966,2319
18967,2318
18968,2319
18969,2321
18970,2320
18971,2320
18972,2323
18973,2324
18974,2324
18975,2323
18976,2325
18977,2323
18978,2324
18979,2322
18980,2323
18981,2318
18982,2320
18983,2310
18984,2309
18985,2305
18986,2295
18987,2287
18988,2285
18989,2281
18990,2271
18991,2259
18992,2259
18993,2253
18994,2247
18995,2237
18996,2227
18997,2220
18998,2215
18999,2206
19000,2193
19001,2187
19002,2177
19003,2164
19004,2160
19005,2144
19006,2131
19007,2128
19008,2117
19009,2109
19010,2097
19011,2092
19012,2083
19013,2073
19014,2066
19015,2059
19016,2047
19017,2043
19018,2027
19019,2018
19020,2005
19021,2001
19022,1997
19023,1984
19024,1981
19025,1970
19026,1968
19027,1959
19028,1955
19029,1942
19030,1940
19031,1934
19032,1936
19033,1927
19034,1926
19035,1928
19036,1926
19037,1926
19038,1925
19039,1922
19040,1920
19041,1923
19042,1930
19043,1924
19044,1929
19045,1921
19046,1923
19047,1918
19048,1917
19049,1918
19050,1909
19051,1907
19052,1904
19053,1904
19054,1905
19055,1905
19066,1919
19067,1922
19068,1925
19069,1930
19070,1926
19071,1931
19072,1932
19073,1927
19074,1923
19075,1922
19076,1923
19077,1921
19078,1923
19079,1922
19080,1923
19081,1930
19082,1932
19083,1938
19084,1937
19085,1946
19086,1949
19087,1953
19088,1957
19089,1965
19090,1967
19091,1967
19092,1971
19093,1972
19094,1978
19095,1979
19096,1987
19097,1984
19098,1982
19099,1988
19100,1984
19101,1989
19102,1985
19103,1994
19104,1985
19105,1992
19106,2000
19107,1995
19108,1989
19109,2002
19110,2002
19111,2006
19112,2015
19113,2011
19114,2016
19115,2020
19116,2015
19117,2021
19118,2023
19119,2020
19120,2026
19121,2031
19122,2032
19123,2033
19124,2034
19125,2035
19126,2037
19127,2035
19128,2042
19129,2037
19130,2043
19131,2047
19132,2055
19133,2060
19134,2064
19135,2064
19136,2063
19137,2061
19138,2066
19139,2069
19140,2070
19141,2073
19142,2067
19143,2070
19144,2069
19145,2067
19146,2069
19147,2070
19148,2076
19149,2079
19150,2081
19151,2082
19152,2086
19153,2083
19154,2090
19155,2090
19156,2093
19157,2095
19158,2095
19159,2100
19160,2099
19161,2102
19162,2107
19163,2107
19164,2106
19165,2103
19166,2101
19167,2100
19168,2101
19169,2102
19170,2100
19171,2098
19172,2103
19173,2101
19174,2107
19175,2109
19176,2108
19177,2107
19178,2109
19179,2105
19180,2111
19181,2112
19182,2113
19183,2110
19184,2114
19185,2113
19186,2113
19187,2114
19188,2128
19189,2122
19190,2126
19191,2123
19192,2119
19193,2126
19194,2124
19195,2122
19196,2122
19197,2119
19198,2127
19199,2126
19200,2128
19201,2124
19202,2129
19203,2127
19204,2134
19205,2137
19206,2134
19207,2143
19208,2143
19209,2144
19210,2139
19211,2143
19212,2138
19213,2140
19214,2141
19215,2135
19216,2128
19217,2128
19218,2130
19219,2128
19220,2130
19221,2129
19222,2129
19223,2130
19224,2133
19225,2138
19226,2134
19227,2138
19228,2139
19229,2142
19230,2137
19231,2141
19232,2142
19233,2140
19234,2141
19235,2137
19236,2139
19237,2145
19238,2139
19239,2138
19240,2137
19241,2135
19242,2140
19243,2138
19244,2138
19245,2134
19246,2138
19247,2138
19248,2138
19249,2130
19250,2137
19251,2139
19252,2133
19253,2138
19254,2135
19255,2139
19256,2141
19257,2135
19258,2142
19259,2139
19260,2137
19261,2142
19262,2141
19263,2144
19264,2145
19265,2144
19266,2146
19267,2145
19268,2141
19269,2144
19270,2149
19271,2147
19272,2147
19273,2150
19274,2150
19275,2150
19276,2151
19277,2154
19278,2152
19279,2151
19280,2153
19281,2151
19282,2153
19283,2157
19284,2159
19285,2159
19286,2157
19287,2160
19288,2157
19289,2160
19290,2158
19291,2158
19292,2158
19293,2157
19294,2160
19295,2160
19296,2160
19297,2157
19298,2156
19299,2157
19300,2157
19301,2157
19302,2153
19303,2159
19304,2153
19305,2154
19316,2171
19317,2173
19318,2171
19319,2176
19320,2174
19321,2178
19322,2176
19323,2180
19324,2181
19325,2178
19326,2181
19327,2183
19328,2181
19329,2179
19330,2180
19331,2179
19332,2179
19333,2183
19334,2183
19335,2189
19336,2192
19337,2189
19338,2192
19339,2192
19340,2196
19341,2198
19342,2202
19343,2205
19344,2207
19345,2212
19346,2214
19347,2226
19348,2227
19349,2230
19350,2242
19351,2246
19352,2249
19353,2256
19354,2260
19355,2271
19356,2275
19357,2272
19358,2282
19359,2280
19360,2286
19361,2288
19362,2290
19363,2288
19364,2288
19365,2289
19366,2291
19367,2292
19368,2288
19369,2290
19370,2289
19371,2290
19372,2291
19373,2293
19374,2291
19375,2290
19376,2303
19377,2310
19378,2320
19379,2325
19380,2334
19381,2342
19382,2347
19383,2357
19384,2362
19385,2370
19386,2370
19387,2372
19388,2375
19389,2371
19390,2374
19391,2366
19392,2366
19393,2367
19394,2366
19395,2363
19396,2363
19397,2358
19398,2357
19399,2366
19400,2355
19401,2365
19402,2363
19403,2369
19404,2366
19405,2364
19406,2364
19407,2358
19408,2363
19409,2352
19410,2349
19411,2347
19412,2339
19413,2335
19414,2330
19415,2320
19416,2320
19417,2310
19418,2303
19419,2294
19420,2287
19421,2277
19422,2256
19423,2250
19424,2239
19425,2224
19426,2217
19427,2205
19428,2194
19429,2190
19430,2183
19431,2179
19432,2169
19433,2167
19434,2172
19435,2167
19436,2166
19437,2163
19438,2170
19439,2166
19440,2167
19441,2169
19442,2161
19443,2164
19444,2166
19445,2165
19446,2160
19447,2164
19448,2163
19449,2160
19450,2159
19451,2159
19452,2161
19453,2160
19454,2160
19455,2158
19456,2154
19457,2146
19458,2151
19459,2145
19460,2147
19461,2145
19462,2147
19463,2144
19464,2146
19465,2147
19466,2151
19467,2143
19468,2144
19469,2147
19470,2146
19471,2145
19472,2142
19473,2142
19474,2143
19475,2145
19476,2143
19477,2143
19478,2141
19479,2146
19480,2147
19481,2149
19482,2147
19483,2149
19484,2151
19485,2154
19486,2155
19487,2155
19488,2151
19489,2160
19490,2160
19491,2163
19492,2170
19493,2177
19494,2192
19495,2206
19496,2220
19497,2242
19498,2256
19499,2279
19500,2306
19501,2319
19502,2335
19503,2347
19504,2351
19505,2365
19506,2365
19507,2370
19508,2381
19509,2385
19510,2400
19511,2422
19512,2446
19513,2474
19514,2512
19515,2550
19516,2608
19517,2662
19518,2731
19519,2799
19520,2864
19521,2934
19522,2999
19523,3063
19524,3134
19525,3193
19526,3220
19527,3227
19528,3200
19529,3152
19530,3088
19531,3013
19532,2935
19533,2863
19534,2797
19535,2735
19536,2681
19537,2643
19538,2608
19539,2559
19540,2551
19541,2533
19542,2525
19543,2516
19544,2512
19545,2514
19546,2514
19547,2514
19548,2512
19549,2506
19550,2497
19551,2482
19552,2471
19553,2455
19554,2442
19555,2418
19566,2282
19567,2272
19568,2262
19569,2259
19570,2245
19571,2234
19572,2225
19573,2223
19574,2210
19575,2201
19576,2187
19577,2177
19578,2170
19579,2160
19580,2153
19581,2145
19582,2133
19583,2129
19584,2127
19585,2125
19586,2114
19587,2114
19588,2109
19589,2112
19590,2099
19591,2103
19592,2100
19593,2096
19594,2096
19595,2098
19596,2095
19597,2096
19598,2094
19599,2093
19600,2097
19601,2096
19602,2096
19603,2096
19604,2096
19605,2096
19606,2096
19607,2097
19608,2096
19609,2096
19610,2096
19611,2101
19612,2100
19613,2100
19614,2097
19615,2103
19616,2100
19617,2103
19618,2110
19619,2106
19620,2111
19621,2112
19622,2112
19623,2113
19624,2109
19625,2112
19626,2111
19627,2114
19628,2108
19629,2109
19630,2109
19631,2112
19632,2109
19633,2111
19634,2110
19635,2099
19636,2104
19637,2098
19638,2099
19639,2099
19640,2100
19641,2098
19642,2105
19643,2102
19644,2103
19645,2112
19646,2109
19647,2109
19648,2112
19649,2114
19650,2118
19651,2122
19652,2128
19653,2130
19654,2131
19655,2134
19656,2127
19657,2123
19658,2125
19659,2137
19660,2135
19661,2134
19662,2128
19663,2141
19664,2140
19665,2135
19666,2138
19667,2137
19668,2145
19669,2139
19670,2138
19671,2143
19672,2138
19673,2142
19674,2143
19675,2142
19676,2146
19677,2147
19678,2149
19679,2154
19680,2159
19681,2157
19682,2158
19683,2159
19684,2162
19685,2162
19686,2163
19687,2165
19688,2163
19689,2174
19690,2183
19691,2176
19692,2176
19693,2176
19694,2171
19695,2179
19696,2177
19697,2176
19698,2174
19699,2170
19700,2178
19701,2174
19702,2172
19703,2175
19704,2179
19705,2174
19706,2182
19707,2190
19708,2191
19709,2191
19710,2192
19711,2193
19712,2195
19713,2197
19714,2195
19715,2194
19716,2198
19717,2195
19718,2204
19719,2193
19720,2199
19721,2198
19722,2197
19723,2195
19724,2205
19725,2205
19726,2197
19727,2217
19728,2215
19729,2215
19730,2217
19731,2222
19732,2227
19733,2233
19734,2231
19735,2230
19736,2238
19737,2238
19738,2241
19739,2244
19740,2247
19741,2251
19742,2251
19743,2257
19744,2259
19745,2265
19746,2269
19747,2271
19748,2271
19749,2274
19750,2281
19751,2282
19752,2290
19753,2295
19754,2301
19755,2301
19756,2305
19757,2311
19758,2318
19759,2314
19760,2323
19761,2323
19762,2329
19763,2333
19764,2334
19765,2341
19766,2341
19767,2353
19768,2355
19769,2359
19770,2369
19771,2375
19772,2378
19773,2384
19774,2389
19775,2395
19776,2398
19777,2395
19778,2395
19779,2403
19780,2401
19781,2407
19782,2402
19783,2399
19784,2410
19785,2411
19786,2410
19787,2411
19788,2416
19789,2413
19790,2413
19791,2410
19792,2405
19793,2409
19794,2412
19795,2407
19796,2407
19797,2404
19798,2399
19799,2402
19800,2399
19801,2397
19802,2389
19803,2391
19804,2384
19805,2385
19816,2305
19817,2288
19818,2285
19819,2272
19820,2257
19821,2255
19822,2240
19823,2231
19824,2224
19825,2205
19826,2197
19827,2183
19828,2175
19829,2160
19830,2156
19831,2141
19832,2133
19833,2128
19834,2117
19835,2109
19836,2096
19837,2092
19838,2085
19839,2067
19840,2057
19841,2045
19842,2032
19843,2015
19844,2007
19845,2000
19846,1989
19847,1979
19848,1968
19849,1968
19850,1954
19851,1951
19852,1945
19853,1942
19854,1938
19855,1934
19856,1924
19857,1917
19858,1911
19859,1914
19860,1907
19861,1904
19862,1901
19863,1899
19864,1891
19865,1891
19866,1885
19867,1883
19868,1879
19869,1879
19870,1876
19871,1873
19872,1870
19873,1863
19874,1863
19875,1858
19876,1857
19877,1855
19878,1857
19879,1856
19880,1855
19881,1853
19882,1851
19883,1849
19884,1847
19885,1850
19886,1842
19887,1848
19888,1843
19889,1846
19890,1847
19891,1840
19892,1839
19893,1840
19894,1840
19895,1841
19896,1842
19897,1840
19898,1840
19899,1840
19900,1840
19901,1840
19902,1840
19903,1844
19904,1840
19905,1841
19906,1843
19907,1843
19908,1840
19909,1840
19910,1842
19911,1841
19912,1840
19913,1843
19914,1855
19915,1856
19916,1857
19917,1861
19918,1863
19919,1863
19920,1865
19921,1867
19922,1871
19923,1872
19924,1871
19925,1869
19926,1870
19927,1869
19928,1869
19929,1869
19930,1861
19931,1871
19932,1866
19933,1866
19934,1865
19935,1857
19936,1866
19937,1858
19938,1865
19939,1865
19940,1861
19941,1865
19942,1868
19943,1871
19944,1871
19945,1871
19946,1877
19947,1875
19948,1878
19949,1885
19950,1886
19951,1888
19952,1882
19953,1888
19954,1886
19955,1889
19956,1894
19957,1892
19958,1897
19959,1898
19960,1898
19961,1898
19962,1901
19963,1902
19964,1902
19965,1899
19966,1903
19967,1902
19968,1899
19969,1904
19970,1899
19971,1904
19972,1901
19973,1898
19974,1894
19975,1895
19976,1896
19977,1898
19978,1901
19979,1902
19980,1903
19981,1898
19982,1898
19983,1901
19984,1897
19985,1900
19986,1902
19987,1903
19988,1904
19989,1901
19990,1904
19991,1904
19992,1909
19993,1909
19994,1911
19995,1907
19996,1909
19997,1904
19998,1904
19999,1904
20000,1904
20001,1900
20002,1904
20003,1899
20004,1902
20005,1904
20006,1902
20007,1895
20008,1893
20009,1891
20010,1887
20011,1889
20012,1888
20013,1888
20014,1891
20015,1895
20016,1893
